new TrainingDefinition(typeof(BreezePhantom), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(WillOTheWisp), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CinderWraith), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EmberSerpent), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EmberSpirit), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FlareImp), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(InfernalDuke), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(InfernoWarden), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MoltenGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(PyroclasticGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SolarElemental), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VolcanicTitan), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AbbadonTheAbyssal), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Chimereon), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Drolatic), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Grimorie), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GrotesqueOfRouen), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GrymalkinTheWatcher), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Mordrake), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Strix), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Vespa), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VitrailTheMosaic), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(IshKarTheForgotten), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(NyxRith), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(QuorZael), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RathZorTheShattered), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ThulGorTheForsaken), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(UruKoth), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Vorgath), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(XalRath), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ZelVrak), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ZorThul), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BloodSerpent), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CelestialPython), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EmperorCobra), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FrostSerpent), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GorgonViper), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(InfernoPython), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ShadowAnaconda), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ThunderSerpent), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TitanBoa), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VengefulPitViper), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BlackWidowQueen), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GiantTrapdoorSpider), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GiantWolfSpider), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GoldenOrbWeaver), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GoliathBirdeater), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(HuntsmanSpider), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(PurseSpider), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ScorpionSpider), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SpiderlingBroodmother), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TarantulaWarrior), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BeardedGoat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Chamois), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CliffGoat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(DallSheep), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FaintingGoat), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Goral), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Ibex), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Markhor), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SableAntelope), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Tahr), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BoneGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CheeseGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CrystalGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(IronGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MeatGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MuckGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SandGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ShadowGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(StoneGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(WoodGolem), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BaboonsAlpha), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CapuchinTrickster), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ChimpanzeeBerserker), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GibbonMystic), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(HowlerMonkey), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MandrillShaman), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MountainGorilla), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(OrangutanSage), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SifakaWarrior), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SpiderMonkey), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AzureMoose), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CrimsonMule), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CursedWhiteTail), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EclipseReindeer), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(EmberAxis), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FrostWapiti), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MysticFallow), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ShadowMuntjac), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(StormSika), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VenomousRoe), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AriesRamBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CancerShellBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CapricornMountainBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GeminiTwinBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LeoSunBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LibraBalanceBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SagittariusArcherBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ScorpioVenomBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TaurusEarthBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VirgoPurityBear), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AriesHarpy), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CancerHarpy), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(CapricornHarpy), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(GeminiHarpy), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LeoHarpy), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LibraHarpy), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SagittariusHarpy), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ScorpioHarpy), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TaurusHarpy), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VirgoHarpy), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(InfernoStallion), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(IronSteed), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(MetallicWindsteed), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(StoneSteed), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(TidalMare), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(VolcanicCharger), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(WoodlandCharger), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(WoodlandSpiritHorse), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(YangStallion), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(YinSteed), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Acererak), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(AzalinRex), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(KasTheBloodyHanded), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(KelThuzad), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(LarlochTheShadowKing), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Nagash), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(RaistlinMajere), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SothTheDeathKnight), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SzassTam), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(Vecna), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(BloodLich), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(FrostLich), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(InfernalLich), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(NecroticLich), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(PlagueLich), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ShadowLich), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(SoulEaterLich), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(StormLich), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(ToxicLich), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
new TrainingDefinition(typeof(WraithLich), Class.MagicalClawedAndTailed, MagicalAbility.Dragon2, SpecialAbilityClawedTailedAndMagical2, WepAbility5, AreaEffectArea1, 1, 10), 
